DATE,SWAP_COUNT,TOTAL_TRADING_VOLUME_USD
2022-02-11 00:00:00.000,58,33178365.49
2022-02-12 00:00:00.000,38,12935173.89
2022-02-13 00:00:00.000,26,4410228.82
2022-02-14 00:00:00.000,46,46450007.47
2022-02-15 00:00:00.000,48,15940885.52
2022-02-16 00:00:00.000,42,80761165.06
2022-02-17 00:00:00.000,48,30436357.41
2022-02-18 00:00:00.000,31,54888283.54
2022-02-19 00:00:00.000,36,14901211.35
2022-02-20 00:00:00.000,54,20236363.08
2022-02-21 00:00:00.000,63,38822051.09
2022-02-22 00:00:00.000,56,31042917.99
2022-02-23 00:00:00.000,50,34655392.88
2022-02-24 00:00:00.000,73,28429096.49
2022-02-25 00:00:00.000,56,34601395.02
2022-02-26 00:00:00.000,39,14733575.3
2022-02-27 00:00:00.000,74,30787440.36
2022-02-28 00:00:00.000,86,30118214.98
2022-03-01 00:00:00.000,73,24242777.56
2022-03-02 00:00:00.000,66,12592450.65
2022-03-03 00:00:00.000,59,13464687.76
2022-03-04 00:00:00.000,72,16096207.63
2022-03-05 00:00:00.000,47,5286708.4
2022-03-06 00:00:00.000,42,10037928.56
2022-03-07 00:00:00.000,89,25097169.72
2022-03-08 00:00:00.000,64,44503579.97
2022-03-09 00:00:00.000,66,26846794
2022-03-10 00:00:00.000,49,7080648.94
2022-03-11 00:00:00.000,52,9754832.46
2022-03-12 00:00:00.000,75,13741045.63
2022-03-13 00:00:00.000,67,51528627.76
2022-03-14 00:00:00.000,65,16994041.83
2022-03-15 00:00:00.000,55,12323434.03
2022-03-16 00:00:00.000,60,13091186.47
2022-03-17 00:00:00.000,96,36399326.41
2022-03-18 00:00:00.000,90,32808480.26
2022-03-19 00:00:00.000,41,2257494.17
2022-03-20 00:00:00.000,48,3519057.71
2022-03-21 00:00:00.000,43,16433482.35
2022-03-22 00:00:00.000,90,22340223.65
2022-03-23 00:00:00.000,60,18432996.13
2022-03-24 00:00:00.000,108,121594492.86
2022-03-25 00:00:00.000,63,71530533.98
2022-03-26 00:00:00.000,39,7955880.07
2022-03-27 00:00:00.000,55,6859032.75
2022-03-28 00:00:00.000,71,70204449.74
2022-03-29 00:00:00.000,82,16008038.65
2022-03-30 00:00:00.000,82,23421916.93
2022-03-31 00:00:00.000,82,24669849.48
2022-04-01 00:00:00.000,86,25496298.78
2022-04-02 00:00:00.000,67,10729182.21
2022-04-03 00:00:00.000,71,14176965.86
2022-04-04 00:00:00.000,74,15904905.97
2022-04-05 00:00:00.000,72,18526515.06
2022-04-06 00:00:00.000,70,20595616.81
2022-04-07 00:00:00.000,49,11556200.54
2022-04-08 00:00:00.000,54,24540482.5
2022-04-09 00:00:00.000,42,4421370.39
2022-04-10 00:00:00.000,63,5818645.5
2022-04-11 00:00:00.000,92,52305132.85
2022-04-12 00:00:00.000,86,38776800.98
2022-04-13 00:00:00.000,84,21917249.61
2022-04-14 00:00:00.000,70,24093693.15
2022-04-15 00:00:00.000,74,7742195.79
2022-04-16 00:00:00.000,56,7305913.9
2022-04-17 00:00:00.000,56,11967221.9
2022-04-18 00:00:00.000,77,20036521.92
2022-04-19 00:00:00.000,67,9359206.48
2022-04-20 00:00:00.000,95,15762636.63
2022-04-21 00:00:00.000,59,15632101.56
2022-04-22 00:00:00.000,69,17818407.26
2022-04-23 00:00:00.000,32,3721242.68
2022-04-24 00:00:00.000,41,7157970.08
2022-04-25 00:00:00.000,42,29617047.71
2022-04-26 00:00:00.000,77,19292939.47
2022-04-27 00:00:00.000,71,13709299.02
2022-04-28 00:00:00.000,67,18285886.82
2022-04-29 00:00:00.000,49,10202396.75
2022-04-30 00:00:00.000,60,29784888.51
2022-05-01 00:00:00.000,35,7951909.95
2022-05-02 00:00:00.000,47,25241826.95
2022-05-03 00:00:00.000,35,20266376.98
2022-05-04 00:00:00.000,47,24063159.93
2022-05-05 00:00:00.000,51,21697871.66
2022-05-06 00:00:00.000,59,39932042.84
2022-05-07 00:00:00.000,78,59085898.86
2022-05-08 00:00:00.000,89,14831353.71
2022-05-09 00:00:00.000,145,140098989.41
2022-05-10 00:00:00.000,159,43557423.31
2022-05-11 00:00:00.000,604,1018575818.91
2022-05-12 00:00:00.000,1793,2100951915.08
2022-05-13 00:00:00.000,318,322834149.25
2022-05-14 00:00:00.000,319,410679135.07
2022-05-15 00:00:00.000,245,317080468.53
2022-05-16 00:00:00.000,254,100718711.99
2022-05-17 00:00:00.000,216,186561633.57
2022-05-18 00:00:00.000,226,135228125.06
2022-05-19 00:00:00.000,277,124827297.78
2022-05-20 00:00:00.000,199,322265619.23
2022-05-21 00:00:00.000,207,150723955.51
2022-05-22 00:00:00.000,99,42932282.8
2022-05-23 00:00:00.000,180,63194182.59
2022-05-24 00:00:00.000,164,58380303.2
2022-05-25 00:00:00.000,138,40927142.53
2022-05-26 00:00:00.000,224,115513232.33
2022-05-27 00:00:00.000,217,81744148.69
2022-05-28 00:00:00.000,178,34828625.83
2022-05-29 00:00:00.000,171,22209114.26
2022-05-30 00:00:00.000,193,148383956.12
2022-05-31 00:00:00.000,152,41330677.12
2022-06-01 00:00:00.000,164,76894762.87
2022-06-02 00:00:00.000,126,48576973.25
2022-06-03 00:00:00.000,143,54286281.23
2022-06-04 00:00:00.000,86,40724797.71
2022-06-05 00:00:00.000,95,50454841.71
2022-06-06 00:00:00.000,98,49354682.34
2022-06-07 00:00:00.000,203,154146738.32
2022-06-08 00:00:00.000,102,74282319.34
2022-06-09 00:00:00.000,80,65572484.77
2022-06-10 00:00:00.000,149,77034288.94
2022-06-11 00:00:00.000,246,106251381.49
2022-06-12 00:00:00.000,299,80421486.77
2022-06-13 00:00:00.000,834,613838552.14
2022-06-14 00:00:00.000,563,451925093.55
2022-06-15 00:00:00.000,690,430419096.26
2022-06-16 00:00:00.000,391,199260890.38
2022-06-17 00:00:00.000,328,257270345.44
2022-06-18 00:00:00.000,613,186182354.46
2022-06-19 00:00:00.000,434,145424962.08
2022-06-20 00:00:00.000,317,129969040.41
2022-06-21 00:00:00.000,243,167620030.48
2022-06-22 00:00:00.000,229,38067986.68
2022-06-23 00:00:00.000,228,175719786.93
2022-06-24 00:00:00.000,262,223344531.69
2022-06-25 00:00:00.000,123,62637042.36
2022-06-26 00:00:00.000,160,64120657.36
2022-06-27 00:00:00.000,183,89511494.69
2022-06-28 00:00:00.000,306,158017053.66
2022-06-29 00:00:00.000,310,206044274.2
2022-06-30 00:00:00.000,297,110055990.29
2022-07-01 00:00:00.000,313,148494907.7
2022-07-02 00:00:00.000,224,75868378.76
2022-07-03 00:00:00.000,171,36668351.48
2022-07-04 00:00:00.000,261,104927222.09
2022-07-05 00:00:00.000,297,96003607.43
2022-07-06 00:00:00.000,271,107772943.43
2022-07-07 00:00:00.000,215,79965542.11
2022-07-08 00:00:00.000,198,51983568.6
2022-07-09 00:00:00.000,144,23386415.98
2022-07-10 00:00:00.000,128,35918640.72
2022-07-11 00:00:00.000,180,36759214.88
2022-07-12 00:00:00.000,151,55982687.01
2022-07-13 00:00:00.000,197,66985515.96
2022-07-14 00:00:00.000,203,85968613.43
2022-07-15 00:00:00.000,242,126559807.11
2022-07-16 00:00:00.000,209,84598087.91
2022-07-17 00:00:00.000,190,110757490.34
2022-07-18 00:00:00.000,258,89201057.01
2022-07-19 00:00:00.000,245,108014243.18
2022-07-20 00:00:00.000,192,100066238.7
2022-07-21 00:00:00.000,200,67317739.38
2022-07-22 00:00:00.000,261,65648154.78
2022-07-23 00:00:00.000,147,30182587.66
2022-07-24 00:00:00.000,117,7021245.74
2022-07-25 00:00:00.000,190,57685441.76
2022-07-26 00:00:00.000,163,58045327.81
2022-07-27 00:00:00.000,296,71957114.74
2022-07-28 00:00:00.000,256,109076972.01
2022-07-29 00:00:00.000,206,31462184.19
2022-07-30 00:00:00.000,159,14340033.07
2022-07-31 00:00:00.000,137,11926568.41
2022-08-01 00:00:00.000,147,100413879.29
2022-08-02 00:00:00.000,255,68394204.9
2022-08-03 00:00:00.000,156,34968210.53
2022-08-04 00:00:00.000,141,61641495.17
2022-08-05 00:00:00.000,216,39842248.96
2022-08-06 00:00:00.000,176,11508356.29
2022-08-07 00:00:00.000,188,7524269.17
2022-08-08 00:00:00.000,392,81720810.32
2022-08-09 00:00:00.000,258,70938278.62
2022-08-10 00:00:00.000,210,96474589.22
2022-08-11 00:00:00.000,246,83981161.48
2022-08-12 00:00:00.000,172,39686466.26
2022-08-13 00:00:00.000,157,31953946.24
2022-08-14 00:00:00.000,103,12771347.01
2022-08-15 00:00:00.000,177,107887522.85
2022-08-16 00:00:00.000,178,108114986.35
2022-08-17 00:00:00.000,151,54136944.36
2022-08-18 00:00:00.000,100,22403282.01
2022-08-19 00:00:00.000,221,67199455.18
2022-08-20 00:00:00.000,241,41288445.35
2022-08-21 00:00:00.000,150,123151614.22
2022-08-22 00:00:00.000,148,42713101.15
2022-08-23 00:00:00.000,229,90447656.99
2022-08-24 00:00:00.000,180,57747317.57
2022-08-25 00:00:00.000,209,59307958.68
2022-08-26 00:00:00.000,209,46703559.76
2022-08-27 00:00:00.000,120,12375772.39
2022-08-28 00:00:00.000,128,98443981.21
2022-08-29 00:00:00.000,272,79505925.72
2022-08-30 00:00:00.000,285,41660908.32
2022-08-31 00:00:00.000,125,26514653.01
2022-09-01 00:00:00.000,123,28451827.9
2022-09-02 00:00:00.000,196,43144630.64
2022-09-03 00:00:00.000,163,40405540.16
2022-09-04 00:00:00.000,99,116612880.13
2022-09-05 00:00:00.000,150,115389537.88
2022-09-06 00:00:00.000,211,66535198.36
2022-09-07 00:00:00.000,199,74429365.27
2022-09-08 00:00:00.000,145,33194181.19
2022-09-09 00:00:00.000,185,63772623.01
2022-09-10 00:00:00.000,129,50137756.37
2022-09-11 00:00:00.000,136,22543124.67
2022-09-12 00:00:00.000,170,56720195
2022-09-13 00:00:00.000,178,74653254.42
2022-09-14 00:00:00.000,256,104903024.75
2022-09-15 00:00:00.000,326,83918969.52
2022-09-16 00:00:00.000,236,47744320.92
2022-09-17 00:00:00.000,146,9325461.42
2022-09-18 00:00:00.000,144,49136961.68
2022-09-19 00:00:00.000,176,51607343.24
2022-09-20 00:00:00.000,186,60770541.94
2022-09-21 00:00:00.000,262,52576417.74
2022-09-22 00:00:00.000,210,37572040.88
2022-09-23 00:00:00.000,223,13760243.04
2022-09-24 00:00:00.000,153,44540954.46
2022-09-25 00:00:00.000,130,13439910.56
2022-09-26 00:00:00.000,184,46539457.85
2022-09-27 00:00:00.000,201,46962856.86
2022-09-28 00:00:00.000,193,61006183.3
2022-09-29 00:00:00.000,215,57239277.39
2022-09-30 00:00:00.000,175,46060813.76
2022-10-01 00:00:00.000,156,46415452.08
2022-10-02 00:00:00.000,176,4521797.4
2022-10-03 00:00:00.000,155,40519163.4
2022-10-04 00:00:00.000,169,64148947.3
2022-10-05 00:00:00.000,204,66343400.45
2022-10-06 00:00:00.000,181,63095259.64
2022-10-07 00:00:00.000,195,67076513.07
2022-10-08 00:00:00.000,97,25174452.02
2022-10-09 00:00:00.000,87,28984789.72
2022-10-10 00:00:00.000,87,43435003.12
2022-10-11 00:00:00.000,164,94154289.71
2022-10-12 00:00:00.000,199,36767510.5
2022-10-13 00:00:00.000,283,76656277.37
2022-10-14 00:00:00.000,184,27210319.8
2022-10-15 00:00:00.000,137,8609986.48
2022-10-16 00:00:00.000,82,12227298.77
2022-10-17 00:00:00.000,180,106246849.75
2022-10-18 00:00:00.000,170,41513489.33
2022-10-19 00:00:00.000,161,25575150.85
2022-10-20 00:00:00.000,160,26422654.65
2022-10-21 00:00:00.000,181,96072142.83
2022-10-22 00:00:00.000,108,30858548.55
2022-10-23 00:00:00.000,106,38883862.69
2022-10-24 00:00:00.000,134,56404691.53
2022-10-25 00:00:00.000,195,83723833
2022-10-26 00:00:00.000,214,44947589.6
2022-10-27 00:00:00.000,202,48020296.95
2022-10-28 00:00:00.000,198,18239108.81
2022-10-29 00:00:00.000,155,43294605.75
2022-10-30 00:00:00.000,107,90215353.72
2022-10-31 00:00:00.000,194,169493627.31
2022-11-01 00:00:00.000,181,69725321.61
2022-11-02 00:00:00.000,255,91404883.16
2022-11-03 00:00:00.000,205,63719101.33
2022-11-04 00:00:00.000,203,61812417.74
2022-11-05 00:00:00.000,92,38696574.2
2022-11-06 00:00:00.000,89,33104814.16
2022-11-07 00:00:00.000,208,71694405.11
2022-11-08 00:00:00.000,442,259082442.86
2022-11-09 00:00:00.000,1041,792815148.15
2022-11-10 00:00:00.000,2748,2041800401.77
2022-11-11 00:00:00.000,921,524320463.61
2022-11-12 00:00:00.000,716,362545881.96
2022-11-13 00:00:00.000,449,208889562.66
2022-11-14 00:00:00.000,551,196765963.6
2022-11-15 00:00:00.000,515,254373051.69
2022-11-16 00:00:00.000,431,137319503.94
2022-11-17 00:00:00.000,394,79669056.14
2022-11-18 00:00:00.000,366,178987632.39
2022-11-19 00:00:00.000,500,118929473.39
2022-11-20 00:00:00.000,446,194587011.17
2022-11-21 00:00:00.000,745,315755103.74
2022-11-22 00:00:00.000,684,377919299.76
2022-11-23 00:00:00.000,603,517211883.66
2022-11-24 00:00:00.000,552,460289127.02
2022-11-25 00:00:00.000,428,220035752.67
2022-11-26 00:00:00.000,345,238283368.23
2022-11-27 00:00:00.000,269,209098310.32
2022-11-28 00:00:00.000,531,308033784.37
2022-11-29 00:00:00.000,378,208560953.36
2022-11-30 00:00:00.000,426,130528997.52
2022-12-01 00:00:00.000,298,126049882.93
2022-12-02 00:00:00.000,223,37766035.22
2022-12-03 00:00:00.000,155,12578651.15
2022-12-04 00:00:00.000,132,16935708.02
2022-12-05 00:00:00.000,217,32866978.33
2022-12-06 00:00:00.000,225,70679167.29
2022-12-07 00:00:00.000,232,65623242.76
2022-12-08 00:00:00.000,286,47589362.73
2022-12-09 00:00:00.000,184,27710119.22
2022-12-10 00:00:00.000,158,8486835.3
2022-12-11 00:00:00.000,160,38208575.89
2022-12-12 00:00:00.000,504,78593645.42
2022-12-13 00:00:00.000,392,123160990.66
2022-12-14 00:00:00.000,306,60498687.08
2022-12-15 00:00:00.000,237,85291485.78
2022-12-16 00:00:00.000,298,62187087.75
2022-12-17 00:00:00.000,301,64296111.73
2022-12-18 00:00:00.000,219,35297997.43
2022-12-19 00:00:00.000,240,88293631.78
2022-12-20 00:00:00.000,303,105862641.36
2022-12-21 00:00:00.000,247,170648794.56
2022-12-22 00:00:00.000,272,96321750.7
2022-12-23 00:00:00.000,276,142522947.89
2022-12-24 00:00:00.000,170,51189560.55
2022-12-25 00:00:00.000,161,152661208.67
2022-12-26 00:00:00.000,181,159088003.97
2022-12-27 00:00:00.000,232,107369179.16
